RS Code,Handlungsfeld,Dimension,Kompetenz,Kompetenzen Lehrplan,Kompetenzstufe,Zyklus,Klassenstufe
RS.1.1.a,"Handlungsfeld 1: Auswählen, Beurteilen & Vorbeugen","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Datensicherheit,"IB.2.3.b,IB.3.1.a",…können sich mit eigenem Login anmelden und mit Passwörtern und persönlichen Informationen bewusst umgehen.,Zyklus 2,3./4.
RS.1.1.b,"Handlungsfeld 1: Auswählen, Beurteilen & Vorbeugen","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Datensicherheit,"IB.1.3.d,IB.2.1.c,IB.2.3.b,IB.3.1.a",…können mit Passwörtern und persönlichen Informationen bewusst umgehen und können Botschaften verschlüsseln.,Zyklus 2,5./6.
RS.1.1.c,"Handlungsfeld 1: Auswählen, Beurteilen & Vorbeugen","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Datensicherheit,"IB.1.3.d,IB.2.3.b,IB.3.1.a",…können eigene sichere Passwörter entwicklen und mit persönlichen Informationen verantwortungsvoll umgehen.,Zyklus 3,7.
RS.1.1.d,"Handlungsfeld 1: Auswählen, Beurteilen & Vorbeugen","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Datensicherheit,IB.2.3.n,…können eigene sichere Passwörter entwickeln und kennen verschiedene kryptographische Methoden zur Verschlüsselung von Daten.,Zyklus 3,8.
RS.1.1.e,"Handlungsfeld 1: Auswählen, Beurteilen & Vorbeugen","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Datensicherheit,,…kennen Grundprinzipien zur Entschlüsselung unbekannter Codes (Hackerangriffe) und leiten daraus Massnahmen zum Schutz eigener Daten ab.,Zyklus 3,9.
RS.1.2.a,"Handlungsfeld 1: Auswählen, Beurteilen & Vorbeugen","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Urheberrecht,IB.1.3.e,"…wissen, dass eigene  Werke und Werke anderer durch das Gesetz geschützt sind.",Zyklus 2,3./4.
RS.1.2.b,"Handlungsfeld 1: Auswählen, Beurteilen & Vorbeugen","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Urheberrecht,IB.1.3.e,"…kennen die Grundzüge des Urheberrechts, sind  dafür sensibilsiert und können Quellen verwendeter Bilder und Texte angeben.",Zyklus 2,5./6.
RS.1.2.c,"Handlungsfeld 1: Auswählen, Beurteilen & Vorbeugen","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Urheberrecht,IB.1.3.g,"…beachten beim Verwenden fremder Werke (z.B. Text, Bild, Video, Audio) das Urheberrecht und können zwischen geschützten und nicht geschützten Werken unterscheiden und Quellen adäquat verwenden.",Zyklus 3,7.
RS.1.2.d,"Handlungsfeld 1: Auswählen, Beurteilen & Vorbeugen","Dimension Zugang: Zugang finden, Handhaben, Anwenden",Urheberrecht,IB.1.3.g,…kennen das Konzept von Creative Commons und anderer Lizenzierungsmodelle.,Zyklus 3,8.
RS.1.3.a,"Handlungsfeld 1: Auswählen, Beurteilen & Vorbeugen","Dimension Verständnis: Verstehen, Einordnen, Orientieren",Wahrnehmung  von Medien im  Alltag,IB.1.1.a,"…können über ihre Erlebnisse mit Medien (z.B.  Fernsehen, Computer,  Tablet, Spielkonsole) berichten.",Zyklus 1,"KiGa,1./2."
