Thema,Um was geht es?,Lehrmittel,Bild Lehrmittel,Anzahl Lektionen,Kompetenzen Lehrplan,File rouge,Unterlagen zum Kapitel,Schuljahr,Lektionsplanung,Zeitraum der Bearbeitung,Startdatum,Übersicht PICTS Buchungen,PICTS buchen
Herbstferien,,,roboter_herbst.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/-cVjt72ucVNsLW40DZthHA/9uBF6yhgrarjrQhBj8n7V5ytqyemXPIFFpnQsKIrq48uO_Cfn8HgdkNM-0A27bCffrXLxNhZnnv-tu2OmvJH05biMRvifNQdq5LZaCCL_jHqdNgcoJrV4RqSCmJWncStXYo2H8bOxmi4qe1-EgxnaFDxs03JrCzvzeqQDyKrbJo/hgUkvcsypFBu3z7L5dx2Op9mOi1b8tnSJFUpD1kwAAw),,,,,"KiGa,1. Klasse,2. Klasse,3. Klasse,4. Klasse,5. Klasse,6. Klasse,7. Klasse,8. Klasse,9. Klasse",,Herbstferien,28.9.2024,,https://calendly.com/picts_belose/projektbegleitung
Weihnachtsferien,,,roboter_weihnachten.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/CVPuFGMZjVVRfrFb4pFq0A/4y20UXwmfM4xTj7TccOaa2YV_pFT9Rs0FpV-ueYsvCSzsglGx5oTeuKOQIGkNYVzStcGoLovMO96okLywTGfbcaMFKDclfg5gJ9AokYCDCqX7Gzi1NThPVn3BLVDWtqE0qgPqP57XtnOERPbclRWSzCjZ8BzOeWKtdj1RCaXqc0/m3QcSSQkShyiLejZ7abxKytDO-eHy9ZmPMLTNdY4MrM),,,,,"KiGa,1. Klasse,2. Klasse,3. Klasse,4. Klasse,5. Klasse,6. Klasse,7. Klasse,8. Klasse,9. Klasse",,Weihnachtsferien,,,https://calendly.com/picts_belose/projektbegleitung
Winterferien,,,roboter_winter.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/dcZ_otBEBgWWt3wEdcPvLQ/0MkpwyusPmqUZ8J8du6x7QDykHTIDHwf75BotULE3-f_7CJlePrtpfZFzHvMzA3Q29ArznNh2tDV58pQL9_FQVSGqCj1mu4_DD2jbpftK0r0jk-uuY_7l1hR6zj8WTTSU04-9TMT7G41lM2Io-fHJ4icvIPDsK5X5XMPZ2YR6gw/J5xY9TEEYD_NhpDJRaW6jconP3smR9zAfbxs34_U6oU),,,,,"KiGa,1. Klasse,2. Klasse,3. Klasse,4. Klasse,5. Klasse,6. Klasse,7. Klasse,8. Klasse,9. Klasse",,Winterferien,,,https://calendly.com/picts_belose/projektbegleitung
Frühlingsferien,,,roboter_frühling.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/XkoK3jDdt4rqw_nGB4m54A/2xye6swz5G1uoTRpCIwJ3ujrV8zNelGyylOpLQ-qCfWRLiEKG5MCbEND-9xhiaTDshtfTZxQVwtRlxFHforDZT3JWnDqV2LZFMXxtP1Ns80F80Ppoc0VZuxnbbofoxjh3EDuF4RiXc1kQNJNUPq9KWOjsu0Ie0Nv_na9QIoDHvY/R76Sjixx3I7lxt0Olua-rGZg4wAzLhX5smbQwopMKA4),,,,,"KiGa,1. Klasse,2. Klasse,3. Klasse,4. Klasse,5. Klasse,6. Klasse,7. Klasse,8. Klasse,9. Klasse",,Frühlingsferien,,,https://calendly.com/picts_belose/projektbegleitung
Sommerferien,,,roboter_sommer.png (https://v5.airtableusercontent.com/v3/u/48/48/1765202400000/fTmTwSF1VUHyULFZuGiAZw/OBvir4rXDqWDJ3ctxCTyF7MGc2lxo2lvolzwieeWxC3w-D8ejgKUroKcxPq0Tksclt3q8iVio_LVOYvyRN9QOeb89xt2OoyeHahnsTCiHDme2pcPFNS0uovJqe1Mtlr-nl2kVoNPwqvEATzlwCa2jrGhYizDDa7wh7yhsG4UaiY/APGKk5wPzyYlfh-gknaGwK-67gGdztjlgD-xAXdjtqs),,,,,"KiGa,1. Klasse,2. Klasse,3. Klasse,4. Klasse,5. Klasse,6. Klasse,7. Klasse,8. Klasse,9. Klasse",,Sommerferien,,,https://calendly.com/picts_belose/projektbegleitung
Einführung Videoschnitt mit ClipChamp,,,,,,,,,,,,15,https://calendly.com/picts_belose/projektbegleitung
Einführung Cloudstopmotion,,,,,,,,,,,,17,https://calendly.com/picts_belose/projektbegleitung
Einführung Book Creator,,,,,,,,,,,,18,https://calendly.com/picts_belose/projektbegleitung
Ordnerstruktur erstellen und Dateien speichern,,,,,,,,,,,,30,https://calendly.com/picts_belose/projektbegleitung
Einführung PowerPoint,,,,,,,,,,,,40,https://calendly.com/picts_belose/projektbegleitung
